,时间,开盘,收盘,最高,最低,涨跌幅,涨跌额,成交量,成交额,振幅,换手率
495,2025-07-25 10:50:00,57.26,57.01,57.26,57.01,-0.51,-0.29,442,2525299.0,0.44,0.09
496,2025-07-25 10:55:00,57.01,57.16,57.37,57.01,0.26,0.15,339,1938851.0,0.63,0.07
497,2025-07-25 11:00:00,57.15,56.87,57.22,56.87,-0.51,-0.29,535,3048323.0,0.61,0.1
498,2025-07-25 11:05:00,56.86,56.99,57.18,56.86,0.21,0.12,320,1823582.0,0.56,0.06
499,2025-07-25 11:10:00,57.0,57.22,57.22,56.93,0.4,0.23,160,912294.0,0.51,0.03
500,2025-07-25 11:15:00,57.22,57.24,57.28,57.2,0.03,0.02,64,366469.0,0.14,0.01
501,2025-07-25 11:20:00,57.29,57.2,57.29,57.2,-0.07,-0.04,103,589575.0,0.16,0.02
502,2025-07-25 11:25:00,57.17,57.11,57.2,57.07,-0.16,-0.09,241,1376616.0,0.23,0.05
503,2025-07-25 11:30:00,57.12,57.11,57.13,57.06,0.0,0.0,73,416917.0,0.12,0.01
504,2025-07-25 13:05:00,57.11,57.04,57.11,56.95,-0.12,-0.07,117,667471.0,0.28,0.02
505,2025-07-25 13:10:00,57.04,57.11,57.11,56.97,0.12,0.07,249,1419696.0,0.25,0.05
506,2025-07-25 13:15:00,57.09,56.88,57.13,56.88,-0.4,-0.23,203,1157545.0,0.44,0.04
507,2025-07-25 13:20:00,56.91,56.86,56.95,56.83,-0.04,-0.02,412,2342235.0,0.21,0.08
508,2025-07-25 13:25:00,56.86,56.94,56.94,56.86,0.14,0.08,116,659992.0,0.14,0.02
509,2025-07-25 13:30:00,56.93,56.9,56.94,56.87,-0.07,-0.04,138,785304.0,0.12,0.03
510,2025-07-25 13:35:00,56.87,57.25,57.25,56.87,0.62,0.35,355,2023343.0,0.67,0.07
511,2025-07-25 13:40:00,57.14,57.24,57.25,57.06,-0.02,-0.01,158,903555.0,0.33,0.03
512,2025-07-25 13:45:00,57.24,57.17,57.5,57.13,-0.12,-0.07,547,3129509.0,0.65,0.11
513,2025-07-25 13:50:00,57.18,57.34,57.35,57.17,0.3,0.17,186,1064926.0,0.31,0.04
514,2025-07-25 13:55:00,57.31,57.28,57.31,57.28,-0.1,-0.06,164,939688.0,0.05,0.03
515,2025-07-25 14:00:00,57.28,57.34,57.34,57.26,0.1,0.06,116,664567.0,0.14,0.02
516,2025-07-25 14:05:00,57.34,57.31,57.4,57.31,-0.05,-0.03,118,676737.0,0.16,0.02
517,2025-07-25 14:10:00,57.32,57.25,57.36,57.25,-0.1,-0.06,215,1231881.0,0.19,0.04
518,2025-07-25 14:15:00,57.24,57.19,57.3,57.11,-0.1,-0.06,350,2000386.0,0.33,0.07
519,2025-07-25 14:20:00,57.3,57.12,57.3,57.12,-0.12,-0.07,130,745105.0,0.31,0.03
520,2025-07-25 14:25:00,57.1,57.01,57.18,57.01,-0.19,-0.11,299,1707511.0,0.3,0.06
521,2025-07-25 14:30:00,57.01,57.24,57.29,57.0,0.4,0.23,322,1839466.0,0.51,0.06
522,2025-07-25 14:35:00,57.24,57.3,57.35,57.18,0.1,0.06,290,1660901.0,0.3,0.06
523,2025-07-25 14:40:00,57.26,57.3,57.34,57.2,0.0,0.0,277,1586748.0,0.24,0.05
524,2025-07-25 14:45:00,57.3,57.38,57.47,57.28,0.14,0.08,398,2282613.0,0.33,0.08
525,2025-07-25 14:50:00,57.48,57.34,57.48,57.32,-0.07,-0.04,380,2184448.0,0.28,0.07
526,2025-07-25 14:55:00,57.33,57.3,57.41,57.28,-0.07,-0.04,711,4074240.0,0.23,0.14
527,2025-07-25 15:00:00,57.26,57.23,57.3,57.23,-0.12,-0.07,588,3369567.0,0.12,0.11
528,2025-07-28 09:35:00,57.52,58.49,58.5,57.34,2.2,1.26,2685,15542989.0,2.03,0.52
529,2025-07-28 09:40:00,58.36,59.17,59.52,58.36,1.16,0.68,4063,23990774.0,1.98,0.79
530,2025-07-28 09:45:00,59.17,59.6,59.7,58.93,0.73,0.43,3416,20246045.0,1.3,0.66
531,2025-07-28 09:50:00,59.59,60.08,60.08,59.5,0.81,0.48,3172,18944432.0,0.97,0.61
532,2025-07-28 09:55:00,60.09,59.76,60.1,59.67,-0.53,-0.32,2676,16016969.0,0.72,0.52
533,2025-07-28 10:00:00,59.92,60.11,60.9,59.92,0.59,0.35,3156,19072434.0,1.64,0.61
534,2025-07-28 10:05:00,60.11,60.1,60.4,59.6,-0.02,-0.01,1816,10862362.0,1.33,0.35
535,2025-07-28 10:10:00,60.08,59.98,60.25,59.79,-0.2,-0.12,684,4106983.0,0.77,0.13
536,2025-07-28 10:15:00,60.0,60.0,60.1,59.88,0.03,0.02,608,3647338.0,0.37,0.12
537,2025-07-28 10:20:00,60.05,59.95,60.1,59.95,-0.08,-0.05,681,4089633.0,0.25,0.13
538,2025-07-28 10:25:00,59.92,59.65,59.92,59.62,-0.5,-0.3,607,3625431.0,0.5,0.12
539,2025-07-28 10:30:00,59.64,59.8,59.8,59.62,0.25,0.15,575,3431702.0,0.3,0.11
540,2025-07-28 10:35:00,59.83,59.78,59.87,59.74,-0.03,-0.02,249,1489553.0,0.22,0.05
541,2025-07-28 10:40:00,59.77,59.78,59.8,59.75,0.0,0.0,154,920521.0,0.08,0.03
542,2025-07-28 10:45:00,59.75,59.74,59.76,59.41,-0.07,-0.04,1024,6093447.0,0.59,0.2
543,2025-07-28 10:50:00,59.75,59.92,60.03,59.74,0.3,0.18,576,3448860.0,0.49,0.11
544,2025-07-28 10:55:00,59.92,59.79,59.99,59.75,-0.22,-0.13,516,3089631.0,0.4,0.1
545,2025-07-28 11:00:00,59.81,59.68,59.88,59.68,-0.18,-0.11,159,950794.0,0.33,0.03
546,2025-07-28 11:05:00,59.67,59.8,59.85,59.67,0.2,0.12,182,1088302.0,0.3,0.04
547,2025-07-28 11:10:00,59.77,59.63,59.77,59.63,-0.28,-0.17,148,883583.0,0.23,0.03
548,2025-07-28 11:15:00,59.63,59.65,59.68,59.61,0.03,0.02,205,1222727.0,0.12,0.04
549,2025-07-28 11:20:00,59.65,59.6,59.65,59.49,-0.08,-0.05,425,2531050.0,0.27,0.08
550,2025-07-28 11:25:00,59.52,59.52,59.59,59.49,-0.13,-0.08,337,2005895.0,0.17,0.07
551,2025-07-28 11:30:00,59.51,59.43,59.51,59.42,-0.15,-0.09,237,1409553.0,0.15,0.05
552,2025-07-28 13:05:00,59.41,59.57,59.57,59.38,0.24,0.14,334,1985870.0,0.32,0.06
553,2025-07-28 13:10:00,59.59,59.6,59.72,59.5,0.05,0.03,284,1693513.0,0.37,0.05
554,2025-07-28 13:15:00,59.6,59.62,59.7,59.47,0.03,0.02,363,2163039.0,0.39,0.07
555,2025-07-28 13:20:00,59.62,59.85,59.89,59.54,0.39,0.23,285,1703718.0,0.59,0.06
556,2025-07-28 13:25:00,59.84,59.88,59.88,59.62,0.05,0.03,320,1912358.0,0.43,0.06
557,2025-07-28 13:30:00,59.88,59.65,59.93,59.65,-0.38,-0.23,179,1070701.0,0.47,0.03
558,2025-07-28 13:35:00,59.65,59.82,59.88,59.64,0.28,0.17,366,2188858.0,0.4,0.07
559,2025-07-28 13:40:00,59.81,59.69,59.81,59.67,-0.22,-0.13,130,776935.0,0.23,0.03
560,2025-07-28 13:45:00,59.68,59.6,59.68,59.59,-0.15,-0.09,198,1180506.0,0.15,0.04
561,2025-07-28 13:50:00,59.58,59.39,59.6,59.39,-0.35,-0.21,222,1320625.0,0.35,0.04
562,2025-07-28 13:55:00,59.38,59.45,59.49,59.35,0.1,0.06,320,1900999.0,0.24,0.06
563,2025-07-28 14:00:00,59.45,59.49,59.51,59.45,0.07,0.04,142,844867.0,0.1,0.03
564,2025-07-28 14:05:00,59.49,59.41,59.49,59.39,-0.13,-0.08,236,1402803.0,0.17,0.05
565,2025-07-28 14:10:00,59.4,59.4,59.4,59.33,-0.02,-0.01,333,1977340.0,0.12,0.06
566,2025-07-28 14:15:00,59.36,59.43,59.46,59.36,0.05,0.03,261,1550477.0,0.17,0.05
567,2025-07-28 14:20:00,59.43,59.53,59.6,59.43,0.17,0.1,341,2029447.0,0.29,0.07
568,2025-07-28 14:25:00,59.52,59.42,59.53,59.42,-0.18,-0.11,150,892092.0,0.18,0.03
569,2025-07-28 14:30:00,59.42,59.45,59.46,59.42,0.05,0.03,168,998486.0,0.07,0.03
570,2025-07-28 14:35:00,59.45,59.44,59.54,59.44,-0.02,-0.01,238,1415725.0,0.17,0.05
571,2025-07-28 14:40:00,59.45,59.53,59.54,59.44,0.15,0.09,400,2379605.0,0.17,0.08
572,2025-07-28 14:45:00,59.53,59.71,59.8,59.51,0.3,0.18,648,3866977.0,0.49,0.13
573,2025-07-28 14:50:00,59.71,59.65,59.74,59.64,-0.1,-0.06,776,4632455.0,0.17,0.15
574,2025-07-28 14:55:00,59.65,59.67,59.69,59.64,0.03,0.02,926,5525515.0,0.08,0.18
575,2025-07-28 15:00:00,59.65,59.76,59.84,59.65,0.15,0.09,1199,7165188.0,0.32,0.23
576,2025-07-29 09:35:00,59.18,59.36,60.18,59.1,-0.67,-0.4,2352,13954105.0,1.81,0.45
577,2025-07-29 09:40:00,59.34,59.76,59.85,59.2,0.67,0.4,1203,7147770.0,1.1,0.23
578,2025-07-29 09:45:00,59.87,59.63,60.2,59.62,-0.22,-0.13,1028,6156085.0,0.97,0.2
579,2025-07-29 09:50:00,59.63,59.99,60.05,59.48,0.6,0.36,954,5701797.0,0.96,0.18
580,2025-07-29 09:55:00,59.95,59.97,59.99,59.7,-0.03,-0.02,772,4622057.0,0.48,0.15
581,2025-07-29 10:00:00,60.02,59.58,60.08,59.55,-0.65,-0.39,1089,6509917.0,0.88,0.21
582,2025-07-29 10:05:00,59.58,59.31,59.68,59.25,-0.45,-0.27,773,4595541.0,0.72,0.15
583,2025-07-29 10:10:00,59.31,59.33,59.35,59.04,0.03,0.02,1235,7308266.0,0.52,0.24
584,2025-07-29 10:15:00,59.33,59.53,59.58,59.27,0.34,0.2,216,1282959.0,0.52,0.04
585,2025-07-29 10:20:00,59.53,59.48,59.67,59.48,-0.08,-0.05,350,2084716.0,0.32,0.07
586,2025-07-29 10:25:00,59.49,59.64,59.76,59.47,0.27,0.16,398,2371988.0,0.49,0.08
587,2025-07-29 10:30:00,59.6,59.69,59.76,59.5,0.08,0.05,323,1927109.0,0.44,0.06
588,2025-07-29 10:35:00,59.7,59.66,59.77,59.65,-0.05,-0.03,469,2800700.0,0.2,0.09
589,2025-07-29 10:40:00,59.65,59.95,59.95,59.6,0.49,0.29,489,2922247.0,0.59,0.09
590,2025-07-29 10:45:00,59.95,59.73,60.08,59.73,-0.37,-0.22,1111,6662192.0,0.58,0.21
591,2025-07-29 10:50:00,59.73,59.73,59.81,59.62,0.0,0.0,395,2359337.0,0.32,0.08
592,2025-07-29 10:55:00,59.67,59.5,59.67,59.48,-0.39,-0.23,581,3459177.0,0.32,0.11
593,2025-07-29 11:00:00,59.5,59.54,59.6,59.5,0.07,0.04,162,964923.0,0.17,0.03
594,2025-07-29 11:05:00,59.52,59.43,59.56,59.35,-0.18,-0.11,332,1974764.0,0.35,0.06
595,2025-07-29 11:10:00,59.5,59.5,59.51,59.4,0.12,0.07,390,2317304.0,0.19,0.08
596,2025-07-29 11:15:00,59.5,59.62,59.79,59.49,0.2,0.12,280,1671387.0,0.5,0.05
597,2025-07-29 11:20:00,59.68,59.48,59.68,59.48,-0.23,-0.14,91,542451.0,0.34,0.02
598,2025-07-29 11:25:00,59.51,59.62,59.67,59.4,0.24,0.14,320,1903658.0,0.45,0.06
599,2025-07-29 11:30:00,59.6,59.44,59.6,59.44,-0.3,-0.18,93,553274.0,0.27,0.02
600,2025-07-29 13:05:00,59.44,59.36,59.49,59.33,-0.13,-0.08,350,2079460.0,0.27,0.07
601,2025-07-29 13:10:00,59.38,59.26,59.45,59.26,-0.17,-0.1,385,2284939.0,0.32,0.07
602,2025-07-29 13:15:00,59.26,59.6,59.6,59.2,0.57,0.34,332,1971551.0,0.67,0.06
603,2025-07-29 13:20:00,59.52,59.4,59.63,59.4,-0.34,-0.2,243,1446731.0,0.39,0.05
604,2025-07-29 13:25:00,59.37,59.33,59.42,59.28,-0.12,-0.07,299,1774235.0,0.24,0.06
605,2025-07-29 13:30:00,59.31,59.49,59.49,59.17,0.27,0.16,492,2918430.0,0.54,0.1
606,2025-07-29 13:35:00,59.49,59.44,59.69,59.4,-0.08,-0.05,203,1208880.0,0.49,0.04
607,2025-07-29 13:40:00,59.48,59.38,59.48,59.38,-0.1,-0.06,92,546803.0,0.17,0.02
608,2025-07-29 13:45:00,59.38,59.33,59.4,59.31,-0.08,-0.05,204,1210981.0,0.15,0.04
609,2025-07-29 13:50:00,59.31,59.4,59.4,59.27,0.12,0.07,188,1115384.0,0.22,0.04
610,2025-07-29 13:55:00,59.45,59.35,59.45,59.32,-0.08,-0.05,189,1122248.0,0.22,0.04
611,2025-07-29 14:00:00,59.39,59.3,59.4,59.3,-0.08,-0.05,245,1454413.0,0.17,0.05
612,2025-07-29 14:05:00,59.36,59.7,59.7,59.33,0.67,0.4,354,2104958.0,0.62,0.07
613,2025-07-29 14:10:00,59.7,59.65,59.7,59.55,-0.08,-0.05,387,2308729.0,0.25,0.07
614,2025-07-29 14:15:00,59.61,59.55,59.61,59.55,-0.17,-0.1,308,1835251.0,0.1,0.06
615,2025-07-29 14:20:00,59.55,59.46,59.64,59.46,-0.15,-0.09,204,1215260.0,0.3,0.04
616,2025-07-29 14:25:00,59.46,59.54,59.54,59.42,0.13,0.08,319,1896864.0,0.2,0.06
617,2025-07-29 14:30:00,59.56,59.59,59.64,59.55,0.08,0.05,214,1275360.0,0.15,0.04
618,2025-07-29 14:35:00,59.58,59.52,59.58,59.45,-0.12,-0.07,600,3569318.0,0.22,0.12
619,2025-07-29 14:40:00,59.53,59.63,59.64,59.53,0.18,0.11,310,1847988.0,0.18,0.06
620,2025-07-29 14:45:00,59.63,59.57,59.64,59.57,-0.1,-0.06,281,1674865.0,0.12,0.05
621,2025-07-29 14:50:00,59.57,59.63,59.63,59.56,0.1,0.06,478,2847970.0,0.12,0.09
622,2025-07-29 14:55:00,59.63,59.79,59.8,59.63,0.27,0.16,915,5467505.0,0.29,0.18
623,2025-07-29 15:00:00,59.78,59.86,59.86,59.77,0.12,0.07,1040,6222514.0,0.15,0.2
624,2025-07-30 09:35:00,59.7,59.52,59.99,59.27,-0.57,-0.34,1768,10524565.0,1.2,0.34
625,2025-07-30 09:40:00,59.52,59.49,59.73,59.06,-0.05,-0.03,1364,8095846.0,1.13,0.26
626,2025-07-30 09:45:00,59.49,60.69,60.79,59.45,2.02,1.2,3001,18123325.0,2.25,0.58
627,2025-07-30 09:50:00,60.69,60.11,61.02,60.1,-0.96,-0.58,3311,20066551.0,1.52,0.64
628,2025-07-30 09:55:00,60.06,59.23,60.18,59.2,-1.46,-0.88,1739,10372196.0,1.63,0.34
629,2025-07-30 10:00:00,59.19,59.23,59.27,59.03,0.0,0.0,1226,7255276.0,0.41,0.24
630,2025-07-30 10:05:00,59.24,59.26,59.46,59.14,0.05,0.03,633,3752318.0,0.54,0.12
631,2025-07-30 10:10:00,59.26,59.1,59.37,59.1,-0.27,-0.16,445,2633972.0,0.46,0.09
632,2025-07-30 10:15:00,59.1,58.6,59.15,58.5,-0.85,-0.5,1416,8344384.0,1.1,0.27
633,2025-07-30 10:20:00,58.6,58.61,58.67,58.32,0.02,0.01,1102,6439751.0,0.6,0.21
634,2025-07-30 10:25:00,58.55,58.34,58.61,58.21,-0.46,-0.27,809,4722445.0,0.68,0.16
635,2025-07-30 10:30:00,58.36,58.27,58.47,58.22,-0.12,-0.07,821,4789076.0,0.43,0.16
636,2025-07-30 10:35:00,58.36,58.42,58.51,58.31,0.26,0.15,428,2502234.0,0.34,0.08
637,2025-07-30 10:40:00,58.42,58.29,58.42,58.26,-0.22,-0.13,470,2738060.0,0.27,0.09
638,2025-07-30 10:45:00,58.32,58.07,58.32,58.03,-0.38,-0.22,1036,6032994.0,0.5,0.2
639,2025-07-30 10:50:00,58.08,58.14,58.3,58.02,0.12,0.07,487,2830240.0,0.48,0.09
640,2025-07-30 10:55:00,58.19,58.1,58.27,58.04,-0.07,-0.04,878,5102298.0,0.4,0.17
641,2025-07-30 11:00:00,58.11,58.2,58.29,58.09,0.17,0.1,294,1709527.0,0.34,0.06
642,2025-07-30 11:05:00,58.22,58.17,58.3,58.13,-0.05,-0.03,348,2024214.0,0.29,0.07
643,2025-07-30 11:10:00,58.18,58.15,58.18,58.14,-0.03,-0.02,182,1058391.0,0.07,0.04
644,2025-07-30 11:15:00,58.14,58.21,58.3,58.13,0.1,0.06,269,1564997.0,0.29,0.05
645,2025-07-30 11:20:00,58.21,58.07,58.22,58.07,-0.24,-0.14,425,2469824.0,0.26,0.08
646,2025-07-30 11:25:00,58.07,58.06,58.13,58.06,-0.02,-0.01,200,1161427.0,0.12,0.04
647,2025-07-30 11:30:00,58.08,58.3,58.3,58.07,0.41,0.24,179,1041666.0,0.4,0.03
648,2025-07-30 13:05:00,58.37,58.3,58.66,58.23,0.0,0.0,267,1559695.0,0.74,0.05
649,2025-07-30 13:10:00,58.3,58.17,58.6,58.17,-0.22,-0.13,645,3760667.0,0.74,0.12
650,2025-07-30 13:15:00,58.16,58.06,58.16,58.05,-0.19,-0.11,316,1836018.0,0.19,0.06
651,2025-07-30 13:20:00,58.13,58.0,58.13,58.0,-0.1,-0.06,698,4049935.0,0.22,0.13
652,2025-07-30 13:25:00,58.01,57.9,58.01,57.89,-0.17,-0.1,579,3354452.0,0.21,0.11
653,2025-07-30 13:30:00,57.9,57.98,58.24,57.9,0.14,0.08,254,1473653.0,0.59,0.05
654,2025-07-30 13:35:00,57.97,57.8,58.06,57.8,-0.31,-0.18,562,3254959.0,0.45,0.11
655,2025-07-30 13:40:00,57.81,57.66,57.82,57.66,-0.24,-0.14,722,4168158.0,0.28,0.14
656,2025-07-30 13:45:00,57.67,57.79,57.79,57.56,0.23,0.13,765,4409646.0,0.4,0.15
657,2025-07-30 13:50:00,57.79,57.62,57.79,57.62,-0.29,-0.17,235,1354832.0,0.29,0.05
658,2025-07-30 13:55:00,57.62,57.59,57.68,57.57,-0.05,-0.03,426,2454238.0,0.19,0.08
659,2025-07-30 14:00:00,57.59,57.69,57.69,57.45,0.17,0.1,576,3313933.0,0.42,0.11
660,2025-07-30 14:05:00,57.69,57.38,57.69,57.38,-0.54,-0.31,512,2942410.0,0.54,0.1
661,2025-07-30 14:10:00,57.38,57.53,57.73,57.32,0.26,0.15,626,3601172.0,0.71,0.12
662,2025-07-30 14:15:00,57.72,57.56,57.72,57.5,0.05,0.03,323,1859483.0,0.38,0.06
663,2025-07-30 14:20:00,57.55,57.75,57.95,57.5,0.33,0.19,190,1097349.0,0.78,0.04
664,2025-07-30 14:25:00,57.79,58.08,58.1,57.79,0.57,0.33,318,1844881.0,0.54,0.06
665,2025-07-30 14:30:00,58.08,58.84,59.15,57.91,1.31,0.76,1424,8363326.0,2.13,0.28
666,2025-07-30 14:35:00,58.84,59.12,59.16,58.65,0.48,0.28,1152,6786569.0,0.87,0.22
667,2025-07-30 14:40:00,59.19,59.0,59.39,58.82,-0.2,-0.12,768,4535023.0,0.96,0.15
668,2025-07-30 14:45:00,58.93,58.77,59.0,58.77,-0.39,-0.23,319,1878535.0,0.39,0.06
669,2025-07-30 14:50:00,58.6,58.7,58.7,58.45,-0.12,-0.07,585,3428376.0,0.43,0.11
670,2025-07-30 14:55:00,58.69,58.53,58.69,58.5,-0.29,-0.17,421,2466815.0,0.32,0.08
671,2025-07-30 15:00:00,58.52,58.48,58.57,58.47,-0.09,-0.05,759,4439544.0,0.17,0.15
672,2025-07-31 09:35:00,57.79,58.79,59.1,57.79,0.53,0.31,2713,15947724.0,2.24,0.52
673,2025-07-31 09:40:00,58.93,59.15,59.37,58.85,0.61,0.36,2738,16185533.0,0.88,0.53
674,2025-07-31 09:45:00,59.18,59.76,59.76,59.14,1.03,0.61,1958,11628222.0,1.05,0.38
675,2025-07-31 09:50:00,59.76,59.49,59.88,59.49,-0.45,-0.27,1347,8046440.0,0.65,0.26
676,2025-07-31 09:55:00,59.48,60.44,60.5,59.41,1.6,0.95,3065,18399560.0,1.83,0.59
677,2025-07-31 10:00:00,60.52,60.2,60.75,60.04,-0.4,-0.24,2359,14254864.0,1.17,0.46
678,2025-07-31 10:05:00,60.2,60.04,60.45,59.95,-0.27,-0.16,2052,12336473.0,0.83,0.4
679,2025-07-31 10:10:00,60.05,60.27,60.47,60.04,0.38,0.23,1405,8466996.0,0.72,0.27
680,2025-07-31 10:15:00,60.29,60.18,60.56,60.18,-0.15,-0.09,1267,7654903.0,0.63,0.25
681,2025-07-31 10:20:00,60.2,60.1,60.26,60.1,-0.13,-0.08,900,5417595.0,0.27,0.17
682,2025-07-31 10:25:00,60.1,60.11,60.23,60.06,0.02,0.01,549,3303085.0,0.28,0.11
683,2025-07-31 10:30:00,60.11,60.13,60.18,59.83,0.03,0.02,995,5971725.0,0.58,0.19
684,2025-07-31 10:35:00,60.15,60.01,60.23,59.95,-0.2,-0.12,853,5128679.0,0.47,0.16
685,2025-07-31 10:40:00,60.01,59.85,60.01,59.77,-0.27,-0.16,669,4003882.0,0.4,0.13
686,2025-07-31 10:45:00,59.86,60.0,60.12,59.85,0.25,0.15,581,3487313.0,0.45,0.11
687,2025-07-31 10:50:00,60.0,60.0,60.0,59.85,0.0,0.0,474,2839725.0,0.25,0.09
688,2025-07-31 10:55:00,59.99,59.9,59.99,59.88,-0.17,-0.1,389,2330293.0,0.18,0.08
689,2025-07-31 11:00:00,59.9,59.7,59.93,59.66,-0.33,-0.2,622,3719879.0,0.45,0.12
690,2025-07-31 11:05:00,59.71,59.3,59.71,59.3,-0.67,-0.4,990,5889711.0,0.69,0.19
691,2025-07-31 11:10:00,59.3,59.47,59.54,59.25,0.29,0.17,564,3348900.0,0.49,0.11
692,2025-07-31 11:15:00,59.47,59.25,59.48,59.2,-0.37,-0.22,438,2597809.0,0.47,0.08
693,2025-07-31 11:20:00,59.31,59.36,59.5,59.25,0.19,0.11,170,1009580.0,0.42,0.03
694,2025-07-31 11:25:00,59.35,59.4,59.4,59.3,0.07,0.04,429,2545777.0,0.17,0.08
695,2025-07-31 11:30:00,59.44,59.41,59.49,59.4,0.02,0.01,175,1040153.0,0.15,0.03
696,2025-07-31 13:05:00,59.4,59.75,59.75,59.4,0.57,0.34,633,3765305.0,0.59,0.12
697,2025-07-31 13:10:00,59.74,59.55,59.75,59.5,-0.33,-0.2,265,1581017.0,0.42,0.05
698,2025-07-31 13:15:00,59.54,59.43,59.56,59.42,-0.2,-0.12,248,1474620.0,0.24,0.05
699,2025-07-31 13:20:00,59.49,59.44,59.49,59.37,0.02,0.01,322,1913725.0,0.2,0.06
700,2025-07-31 13:25:00,59.45,60.09,60.19,59.45,1.09,0.65,1629,9766732.0,1.24,0.32
701,2025-07-31 13:30:00,60.1,60.31,61.0,60.1,0.37,0.22,3585,21716039.0,1.5,0.69
702,2025-07-31 13:35:00,60.37,60.8,61.0,60.37,0.81,0.49,1995,12130005.0,1.04,0.39
703,2025-07-31 13:40:00,60.8,60.5,60.8,60.28,-0.49,-0.3,823,4978648.0,0.86,0.16
704,2025-07-31 13:45:00,60.5,60.36,60.54,60.36,-0.23,-0.14,501,3028253.0,0.3,0.1
705,2025-07-31 13:50:00,60.36,60.35,60.44,60.31,-0.02,-0.01,354,2136739.0,0.22,0.07
706,2025-07-31 13:55:00,60.35,60.18,60.43,60.18,-0.28,-0.17,463,2791805.0,0.41,0.09
707,2025-07-31 14:00:00,60.18,60.18,60.23,60.1,0.0,0.0,350,2106742.0,0.22,0.07
708,2025-07-31 14:05:00,60.16,60.3,60.38,60.15,0.2,0.12,384,2314462.0,0.38,0.07
709,2025-07-31 14:10:00,60.3,60.02,60.3,59.91,-0.46,-0.28,556,3340158.0,0.65,0.11
710,2025-07-31 14:15:00,60.03,60.2,60.23,60.03,0.3,0.18,398,2394879.0,0.33,0.08
711,2025-07-31 14:20:00,60.2,59.98,60.2,59.98,-0.37,-0.22,490,2944700.0,0.37,0.09
712,2025-07-31 14:25:00,59.98,59.9,60.12,59.9,-0.13,-0.08,389,2332695.0,0.37,0.08
713,2025-07-31 14:30:00,59.9,59.88,60.0,59.86,-0.03,-0.02,484,2900491.0,0.23,0.09
714,2025-07-31 14:35:00,59.83,59.55,59.87,59.55,-0.55,-0.33,533,3179454.0,0.53,0.1
715,2025-07-31 14:40:00,59.6,59.6,59.79,59.56,0.08,0.05,424,2529223.0,0.39,0.08
716,2025-07-31 14:45:00,59.61,60.2,60.2,59.6,1.01,0.6,750,4489536.0,1.01,0.15
717,2025-07-31 14:50:00,60.2,60.15,60.21,59.82,-0.08,-0.05,1361,8172393.0,0.65,0.26
718,2025-07-31 14:55:00,60.14,60.09,60.2,60.01,-0.1,-0.06,1163,6996052.0,0.32,0.22
719,2025-07-31 15:00:00,60.09,60.3,60.39,60.08,0.35,0.21,1594,9602129.0,0.52,0.31
720,2025-08-01 09:35:00,60.0,58.31,60.0,57.27,-3.3,-1.99,6604,38445698.0,4.53,1.28
721,2025-08-01 09:40:00,58.16,58.43,58.88,57.83,0.21,0.12,2560,14928562.0,1.8,0.5
722,2025-08-01 09:45:00,58.43,59.04,59.15,58.3,1.04,0.61,1334,7830898.0,1.45,0.26
723,2025-08-01 09:50:00,59.15,59.12,59.32,59.0,0.14,0.08,1067,6310015.0,0.54,0.21
724,2025-08-01 09:55:00,59.12,59.3,59.45,59.09,0.3,0.18,1019,6032568.0,0.61,0.2
725,2025-08-01 10:00:00,59.38,59.19,59.6,59.07,-0.19,-0.11,908,5388818.0,0.89,0.18
726,2025-08-01 10:05:00,59.07,59.26,59.26,58.84,0.12,0.07,865,5102336.0,0.71,0.17
727,2025-08-01 10:10:00,59.21,59.82,59.82,59.04,0.94,0.56,541,3213595.0,1.32,0.1
728,2025-08-01 10:15:00,59.95,64.42,64.42,59.95,7.69,4.6,12362,77162205.0,7.47,2.39
729,2025-08-01 10:20:00,64.6,67.4,68.85,64.0,4.63,2.98,11718,77108325.0,7.53,2.27
730,2025-08-01 10:25:00,67.96,68.38,69.56,67.1,1.45,0.98,8494,57803274.0,3.65,1.64
731,2025-08-01 10:30:00,68.5,68.65,69.15,67.53,0.39,0.27,4807,32943298.0,2.37,0.93
732,2025-08-01 10:35:00,68.65,71.0,72.36,68.01,3.42,2.35,23183,166029853.0,6.34,4.48
733,2025-08-01 10:40:00,70.96,70.08,71.5,69.64,-1.3,-0.92,3344,23563270.0,2.62,0.65
734,2025-08-01 10:45:00,70.02,71.95,72.11,69.57,2.67,1.87,2916,20535889.0,3.62,0.56
735,2025-08-01 10:50:00,71.85,69.9,72.0,69.9,-2.85,-2.05,1484,10489156.0,2.92,0.29
736,2025-08-01 10:55:00,69.9,69.18,70.49,68.87,-1.03,-0.72,1645,11427021.0,2.32,0.32
737,2025-08-01 11:00:00,69.23,68.98,69.45,68.98,-0.29,-0.2,1408,9737457.0,0.68,0.27
738,2025-08-01 11:05:00,68.98,68.9,69.19,68.9,-0.12,-0.08,727,5020480.0,0.42,0.14
739,2025-08-01 11:10:00,68.89,68.51,68.96,68.51,-0.57,-0.39,720,4957603.0,0.65,0.14
740,2025-08-01 11:15:00,68.5,68.63,68.77,67.99,0.18,0.12,789,5390126.0,1.14,0.15
741,2025-08-01 11:20:00,68.56,68.46,68.63,68.46,-0.25,-0.17,449,3076762.0,0.25,0.09
742,2025-08-01 11:25:00,68.46,68.6,68.68,68.42,0.2,0.14,614,4211663.0,0.38,0.12
